ZiBjb2RlIGZvciBzY2FsYXIgUG9seVNpbXBsZVN1bUtlcm5lbC5ydW5fY3ljbGVfY291bnQqLwoJ
CgkvKiBjb2RlIGZvciBzY2FsYXIgUG9seVNpbXBsZUV2YWxLZXJuZWwubWF4RXhwb25lbnRzICov
Cgl1aW50NjRfdCBpbnNjYWxhcl9Qb2x5U2ltcGxlRXZhbEtlcm5lbF9tYXhFeHBvbmVudHMgPSBw
YXJhbV9tYXhFeHBvbmVudHM7CgltYXhfc2V0X3VpbnQ2NHQoYWN0aW9ucywgIlBvbHlTaW1wbGVF
dmFsS2VybmVsIiwgIm1heEV4cG9uZW50cyIsIGluc2NhbGFyX1BvbHlTaW1wbGVFdmFsS2VybmVs
X21heEV4cG9uZW50cyk7CglDSEVDS19FUlJPUlM7CgkvKiBlbmQgb2YgY29kZSBmb3Igc2NhbGFy
IFBvbHlTaW1wbGVFdmFsS2VybmVsLm1heEV4cG9uZW50cyovCgkKCWZsb2F0IHBhcmFtX3ggPSBp
bnRlcmZhY2VfYWN0aW9ucy0+cGFyYW1feDsKCQoJLyogY29kZSBmb3Igc2NhbGFyIFBvbHlTaW1w
bGVFdmFsS2VybmVsLnggKi8KCWRvdWJsZSBpbnNjYWxhcl9Qb2x5U2ltcGxlRXZhbEtlcm5lbF94
ID0gcGFyYW1feDsKCW1heF9zZXRfZG91YmxlKGFjdGlvbnMsICJQb2x5U2ltcGxlRXZhbEtlcm5l
bCIsICJ4IiwgaW5zY2FsYXJfUG9seVNpbXBsZUV2YWxLZXJuZWxfeCk7CglDSEVDS19FUlJPUlM7
CgkvKiBlbmQgb2YgY29kZSBmb3Igc2NhbGFyIFBvbHlTaW1wbGVFdmFsS2VybmVsLngqLwoJCglp
bnQ2NF90IHRtcF8wID0gKHBhcmFtX24gKiA0KTsKCQoJLyogY29kZSBmb3Igc3RyZWFtIGNvbnN0
YW50cyAqLwoJc2l6ZV90IGluc3RyZWFtX3NpemVfY29uc3RhbnRzID0gdG1wXzA7CglpZiAoaW5z
dHJlYW1fc2l6ZV9jb25zdGFudHMgPiAwKSB7CgkJY29uc3QgZmxvYXQgKnN0cmVhbV9wdHIgPSBp
bnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1fY29uc3RhbnRzOwoJCWlmICh1c2VfY2FsbGJhY2sg
JiYgKDEgPT0gUG9seUV2YWxfY2hlY2tfYWxpZ25lZChpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJl
YW1fY29uc3RhbnRzKSkpIHsKCQkJZmxvYXQgKmFsaWduZWRfaW5zdHJlYW1fY29uc3RhbnRzID0g
bWFsbG9jKGluc3RyZWFtX3NpemVfY29uc3RhbnRzKTsKCQkJaWYgKGFsaWduZWRfaW5zdHJlYW1f
Y29uc3RhbnRzID09IE5VTEwpIHsKCQkJCW1heF9yZXBvcnRfZXJyb3Jfc2xpYyhhY3Rpb25zLT5l
cnJvcnMsIF9fRklMRV9fLCBfX0xJTkVfXywgNTI2LCAiRmFpbGVkIHRvIGFsbG9jYXRlIGFsaWdu
ZWQgbWVtb3J5IGZvciBzdHJlYW0gJ2NvbnN0YW50cyciKTsKCQkJCUNIRUNLX0VSUk9SUzsKCQkJ
fQoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT51c2VyX3B0ciAgICA9ICh1
aW50OF90KikgaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX2NvbnN0YW50czsKCQkJKCZjYl9k
YXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+YWxpZ25lZF9wdHIgPSAodWludDhfdCopIGFs
aWduZWRfaW5zdHJlYW1fY29uc3RhbnRzOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5j
b3VudF0pLT5zaXplICAgICAgICA9IGluc3RyZWFtX3NpemVfY29uc3RhbnRzOwoJCQkoJmNiX2Rh
dGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5pc19vdXRwdXQgICA9IDA7CgkJCWNiX2RhdGEt
PmNvdW50ICs9IDE7CgkJCW1lbWNweShhbGlnbmVkX2luc3RyZWFtX2NvbnN0YW50cywgaW50ZXJm
YWNlX2FjdGlvbnMtPmluc3RyZWFtX2NvbnN0YW50cywgaW5zdHJlYW1fc2l6ZV9jb25zdGFudHMp
OwoJCQlzdHJlYW1fcHRyID0gYWxpZ25lZF9pbnN0cmVhbV9jb25zdGFudHM7CgkJfQoJCW1heF9x
dWV1ZV9pbnB1dChhY3Rpb25zLCAiY29uc3RhbnRzIiwgc3RyZWFtX3B0ciwgaW5zdHJlYW1fc2l6
ZV9jb25zdGFudHMpOwoJCUNIRUNLX0VSUk9SUzsKCX0KCS8qIGVuZCBvZiBjb2RlIGZvciBzdHJl
YW0gY29uc3RhbnRzICovCgkKCWludDY0X3QgdG1wXzEgPSAocGFyYW1fbiAqIDQpOwoJCgkvKiBj
b2RlIGZvciBzdHJlYW0gZXhwb25lbnRzICovCglzaXplX3QgaW5zdHJlYW1fc2l6ZV9leHBvbmVu
dHMgPSB0bXBfMTsKCWlmIChpbnN0cmVhbV9zaXplX2V4cG9uZW50cyA+IDApIHsKCQljb25zdCBp
bnQzMl90ICpzdHJlYW1fcHRyID0gaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX2V4cG9uZW50
czsKCQlpZiAodXNlX2NhbGxiYWNrICYmICgxID09IFBvbHlFdmFsX2NoZWNrX2FsaWduZWQoaW50
ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX2V4cG9uZW50cykpKSB7CgkJCWludDMyX3QgKmFsaWdu
ZWRfaW5zdHJlYW1fZXhwb25lbnRzID0gbWFsbG9jKGluc3RyZWFtX3NpemVfZXhwb25lbnRzKTsK
CQkJaWYgKGFsaWduZWRfaW5zdHJlYW1fZXhwb25lbnRzID09IE5VTEwpIHsKCQkJCW1heF9yZXBv
cnRfZXJyb3Jfc2xpYyhhY3Rpb25zLT5lcnJvcnMsIF9fRklMRV9fLCBfX0xJTkVfXywgNTI2LCAi
RmFpbGVkIHRvIGFsbG9jYXRlIGFsaWduZWQgbWVtb3J5IGZvciBzdHJlYW0gJ2V4cG9uZW50cyci
KTsKCQkJCUNIRUNLX0VSUk9SUzsKCQkJfQoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5j
b3VudF0pLT51c2VyX3B0ciAgICA9ICh1aW50OF90KikgaW50ZXJmYWNlX2FjdGlvbnMtPmluc3Ry
ZWFtX2V4cG9uZW50czsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+YWxp
Z25lZF9wdHIgPSAodWludDhfdCopIGFsaWduZWRfaW5zdHJlYW1fZXhwb25lbnRzOwoJCQkoJmNi
X2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5zaXplICAgICAgICA9IGluc3RyZWFtX3Np
emVfZXhwb25lbnRzOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5pc19v
dXRwdXQgICA9IDA7CgkJCWNiX2RhdGEtPmNvdW50ICs9IDE7CgkJCW1lbWNweShhbGlnbmVkX2lu
c3RyZWFtX2V4cG9uZW50cywgaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX2V4cG9uZW50cywg
aW5zdHJlYW1fc2l6ZV9leHBvbmVudHMpOwoJCQlzdHJlYW1fcHRyID0gYWxpZ25lZF9pbnN0cmVh
bV9leHBvbmVudHM7CgkJfQoJCW1heF9xdWV1ZV9pbnB1dChhY3Rpb25zLCAiZXhwb25lbnRzIiwg
c3RyZWFtX3B0ciwgaW5zdHJlYW1fc2l6ZV9leHBvbmVudHMpOwoJCUNIRUNLX0VSUk9SUzsKCX0K
CS8qIGVuZCBvZiBjb2RlIGZvciBzdHJlYW0gZXhwb25lbnRzICovCgkKCWludDY0X3QgdG1wXzIg
PSAocGFyYW1fbiAqIDQpOwoJCgkvKiBjb2RlIGZvciBzdHJlYW0gcmVzdWx0ICovCglzaXplX3Qg
b3V0c3RyZWFtX3NpemVfcmVzdWx0ID0gdG1wXzI7CglpZiAob3V0c3RyZWFtX3NpemVfcmVzdWx0
ID4gMCkgewoJCWZsb2F0ICpzdHJlYW1fcHRyID0gaW50ZXJmYWNlX2FjdGlvbnMtPm91dHN0cmVh
bV9yZXN1bHQ7CgkJaWYgKHVzZV9jYWxsYmFjayAmJiAoMSA9PSBQb2x5RXZhbF9jaGVja19hbGln
bmVkKGludGVyZmFjZV9hY3Rpb25zLT5vdXRzdHJlYW1fcmVzdWx0KSkpIHsKCQkJZmxvYXQgKmFs
aWduZWRfb3V0c3RyZWFtX3Jlc3VsdCA9IG1hbGxvYyhvdXRzdHJlYW1fc2l6ZV9yZXN1bHQpOwoJ
CQlpZiAoYWxpZ25lZF9vdXRzdHJlYW1fcmVzdWx0ID09IE5VTEwpIHsKCQkJCW1heF9yZXBvcnRf
ZXJyb3Jfc2xpYyhhY3Rpb25zLT5lcnJvcnMsIF9fRklMRV9fLCBfX0xJTkVfXywgNTI2LCAiRmFp
bGVkIHRvIGFsbG9jYXRlIGFsaWduZWQgbWVtb3J5IGZvciBzdHJlYW0gJ3Jlc3VsdCciKTsKCQkJ
CUNIRUNLX0VSUk9SUzsKCQkJfQoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0p
LT51c2VyX3B0ciAgICA9ICh1aW50OF90KikgaW50ZXJmYWNlX2FjdGlvbnMtPm91dHN0cmVhbV9y
ZXN1bHQ7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPmFsaWduZWRfcHRy
ID0gKHVpbnQ4X3QqKSBhbGlnbmVkX291dHN0cmVhbV9yZXN1bHQ7CgkJCSgmY2JfZGF0YS0+c3Ry
ZWFtW2NiX2RhdGEtPmNvdW50XSktPnNpemUgICAgICAgID0gb3V0c3RyZWFtX3NpemVfcmVzdWx0
OwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5pc19vdXRwdXQgICA9IDE7
CgkJCWNiX2RhdGEtPmNvdW50ICs9IDE7CgkJCXN0cmVhbV9wdHIgPSBhbGlnbmVkX291dHN0cmVh
bV9yZXN1bHQ7CgkJfQoJCW1heF9xdWV1ZV9vdXRwdXQoYWN0aW9ucywgInJlc3VsdCIsIHN0cmVh
bV9wdHIsIG91dHN0cmVhbV9zaXplX3Jlc3VsdCk7CgkJQ0hFQ0tfRVJST1JTOwoJfQoJLyogZW5k
IG9mIGNvZGUgZm9yIHN0cmVhbSByZXN1bHQgKi8KCQoJaWYgKHVzZV9jYWxsYmFjayAmJiBjYl9k
YXRhLT5jb3VudCA9PSAwKSB7CgkJKmNhbGxiYWNrX2RhdGEgPSBOVUxMOwoJCSpjYWxsYmFja19m
dW5jID0gTlVMTDsKCQlmcmVlKGNiX2RhdGEpOwoJfQoJcmV0dXJuIGFjdGlvbnM7CiN1bmRlZiBD
SEVDS19FUlJPUlMKfQoKdm9pZCBQb2x5RXZhbCgKCXVpbnQzMl90IHBhcmFtX21heEV4cG9uZW50
cywKCWludDMyX3QgcGFyYW1fbiwKCWZsb2F0IHBhcmFtX3gsCgljb25zdCBmbG9hdCAqaW5zdHJl
YW1fY29uc3RhbnRzLAoJY29uc3QgaW50MzJfdCAqaW5zdHJlYW1fZXhwb25lbnRzLAoJZmxvYXQg
Km91dHN0cmVhbV9yZXN1bHQpCnsKCSh2b2lkKSBwdGhyZWFkX29uY2UoJnNsaWNfYnNfaXNfaW5p
dGlhbGlzZWQsIFBvbHlFdmFsX3N0YXRpY19pbml0KTsKCUNIRUNLX05VTEwoc3RvcmVkX21heGZp
bGUsICJNYXhmaWxlIHdhcyBub3QgbG9hZGVkIiwgKTsKCW1heF9ydW5fdCAqcnVuID0gUG9seUV2
YWxfbm9uYmxvY2socGFyYW1fbWF4RXhwb25lbnRzLCBwYXJhbV9uLCBwYXJhbV94LCBpbnN0cmVh
bV9jb25zdGFudHMsIGluc3RyZWFtX2V4cG9uZW50cywgb3V0c3RyZWFtX3Jlc3VsdCk7CglDSEVD
S19OVUxMKHJ1biwgIlVuYWJsZSB0byBydW4gYWN0aW9ucyIsICk7CgltYXhfd2FpdChydW4pOwp9
CgptYXhfcnVuX3QgKlBvbHlFdmFsX25vbmJsb2NrKAoJdWludDMyX3QgcGFyYW1fbWF4RXhwb25l
bnRzLAoJaW50MzJfdCBwYXJhbV9uLAoJZmxvYXQgcGFyYW1feCwKCWNvbnN0IGZsb2F0ICppbnN0
cmVhbV9jb25zdGFudHMsCgljb25zdCBpbnQzMl90ICppbnN0cmVhbV9leHBvbmVudHMsCglmbG9h
dCAqb3V0c3RyZWFtX3Jlc3VsdCkKewoJUG9seUV2YWxfYWN0aW9uc190IGludGVyZmFjZV9hY3Rp
b25zOwoJaW50ZXJmYWNlX2FjdGlvbnMucGFyYW1fbWF4RXhwb25lbnRzID0gcGFyYW1fbWF4RXhw
b25lbnRzOwoJaW50ZXJmYWNlX2FjdGlvbnMucGFyYW1fbiA9IHBhcmFtX247CglpbnRlcmZhY2Vf
YWN0aW9ucy5wYXJhbV94ID0gcGFyYW1feDsKCWludGVyZmFjZV9hY3Rpb25zLmluc3RyZWFtX2Nv
bnN0YW50cyA9IGluc3RyZWFtX2NvbnN0YW50czsKCWludGVyZmFjZV9hY3Rpb25zLmluc3RyZWFt
X2V4cG9uZW50cyA9IGluc3RyZWFtX2V4cG9uZW50czsKCWludGVyZmFjZV9hY3Rpb25zLm91dHN0
cmVhbV9yZXN1bHQgPSBvdXRzdHJlYW1fcmVzdWx0OwoJKHZvaWQpIHB0aHJlYWRfb25jZSgmc2xp
Y19ic19pc19pbml0aWFsaXNlZCwgUG9seUV2YWxfc3RhdGljX2luaXQpOwoJQ0hFQ0tfTlVMTChz
dG9yZWRfbWF4ZmlsZSwgIk1heGZpbGUgd2FzIG5vdCBsb2FkZWQiLCBOVUxMKTsKCXZvaWQgKCpj
Yl9mdW5jKSh2b2lkKikgPSBOVUxMOwoJdm9pZCAgKmNiX2RhdGEgICAgICAgICA9IE5VTEw7Cglt
YXhfYWN0aW9uc190ICphY3Rpb25zID0gUG9seUV2YWxfY29udmVydF9pbnRlcm5hbChzdG9yZWRf
bWF4ZmlsZSwgJmludGVyZmFjZV9hY3Rpb25zLCAxLCAmY2JfZnVuYywgJmNiX2RhdGEpOwoJQ0hF
Q0tfTlVMTChhY3Rpb25zLCAiVW5hYmxlIHRvIGJ1aWxkIGFjdGlvbnMiLCBOVUxMKTsKCW1heF92
YWxpZGF0ZShhY3Rpb25zKTsKCUNIRUNLX0VSUk9SU19TVChhY3Rpb25zLCBOVUxMKTsKCUNIRUNL
X0VSUk9SU19TVChzdG9yZWRfZW5naW5lLCBOVUxMKTsKCW1heF9ydW5fdCAqcnVuOwoJaWYgKGNi
X2Z1bmMgPT0gTlVMTCkgewoJCXJ1biA9IG1heF9ydW5fbm9uYmxvY2soc3RvcmVkX2VuZ2luZSwg
YWN0aW9ucyk7Cgl9IGVsc2UgewoJCXJ1biA9IG1heF9ydW5fbm9uYmxvY2tfd2l0aF9jYihzdG9y
ZWRfZW5naW5lLCBhY3Rpb25zLCBjYl9mdW5jLCBjYl9kYXRhKTsKCX0KCUNIRUNLX05VTEwocnVu
LCAiVW5hYmxlIHRvIHJ1biBhY3Rpb25zIiwgTlVMTCk7CglDSEVDS19FUlJPUlNfU1QoYWN0aW9u
cywgTlVMTCk7CgltYXhfYWN0aW9uc19mcmVlKGFjdGlvbnMpOwoJcmV0dXJuIHJ1bjsKfQoKdm9p
ZCBQb2x5RXZhbF9ydW4oCgltYXhfZW5naW5lX3QgKmVuZ2luZSwKCVBvbHlFdmFsX2FjdGlvbnNf
dCAqaW50ZXJmYWNlX2FjdGlvbnMpCnsKCW1heF9ydW5fdCAqcnVuID0gUG9seUV2YWxfcnVuX25v
bmJsb2NrKGVuZ2luZSwgaW50ZXJmYWNlX2FjdGlvbnMpOwoJQ0hFQ0tfTlVMTChydW4sICJVbmFi
bGUgdG8gcnVuIGFjdGlvbnMiLCApOwoJbWF4X3dhaXQocnVuKTsKfQoKbWF4X3J1bl90ICpQb2x5
RXZhbF9ydW5fbm9uYmxvY2soCgltYXhfZW5naW5lX3QgKmVuZ2luZSwKCVBvbHlFdmFsX2FjdGlv
bnNfdCAqaW50ZXJmYWNlX2FjdGlvbnMpCnsKCW1heF9maWxlX3QgKm1heGZpbGUgPSBtYXhfZW5n
aW5lX2dldF9tYXhfZmlsZShlbmdpbmUpOyAKCXZvaWQgKCpjYl9mdW5jKSh2b2lkKikgPSBOVUxM
OwoJdm9pZCAgKmNiX2RhdGEgICAgICAgICA9IE5VTEw7CgltYXhfYWN0aW9uc190ICphY3Rpb25z
ID0gUG9seUV2YWxfY29udmVydF9pbnRlcm5hbChtYXhmaWxlLCBpbnRlcmZhY2VfYWN0aW9ucywg
MSwgJmNiX2Z1bmMsICZjYl9kYXRhKTsKCUNIRUNLX05VTEwoYWN0aW9ucywgIlVuYWJsZSB0byBi
dWlsZCBhY3Rpb25zIiwgTlVMTCk7CgltYXhfdmFsaWRhdGUoYWN0aW9ucyk7CglDSEVDS19FUlJP
UlNfU1QoYWN0aW9ucywgTlVMTCk7CgltYXhfcnVuX3QgKnJ1bjsKCWlmIChjYl9mdW5jID09IE5V
TEwpIHsKCQlydW4gPSBtYXhfcnVuX25vbmJsb2NrKGVuZ2luZSwgYWN0aW9ucyk7Cgl9IGVsc2Ug
ewoJCXJ1biA9IG1heF9ydW5fbm9uYmxvY2tfd2l0aF9jYihlbmdpbmUsIGFjdGlvbnMsIGNiX2Z1
bmMsIGNiX2RhdGEpOwoJfQoJQ0hFQ0tfTlVMTChydW4sICJVbmFibGUgdG8gcnVuIGFjdGlvbnMi
LCBOVUxMKTsKCW1heF9hY3Rpb25zX2ZyZWUoYWN0aW9ucyk7CglyZXR1cm4gcnVuOwp9CgoKLyoq
CiAqIFxicmllZiBHcm91cCBydW4gYWR2YW5jZWQgc3RhdGljIGZ1bmN0aW9uIGZvciB0aGUgaW50
ZXJmYWNlICdkZWZhdWx0Jy4KICogCiAqIFxwYXJhbSBbaW5dIGdyb3VwIEdyb3VwIHRvIHVzZS4K
ICogXHBhcmFtIFtpbixvdXRdIGludGVyZmFjZV9hY3Rpb25zIEFjdGlvbnMgdG8gcnVuLgogKgog
KiBSdW4gdGhlIGFjdGlvbnMgb24gdGhlIGZpcnN0IGRldmljZSBhdmFpbGFibGUgaW4gdGhlIGdy
b3VwLgogKi8Kdm9pZCBQb2x5RXZhbF9ydW5fZ3JvdXAobWF4X2dyb3VwX3QgKmdyb3VwLCBQb2x5
RXZhbF9hY3Rpb25zX3QgKmludGVyZmFjZV9hY3Rpb25zKQp7CgltYXhfcnVuX3QgKnJ1biA9IFBv
bHlFdmFsX3J1bl9ncm91cF9ub25ibG9jayhncm91cCwgaW50ZXJmYWNlX2FjdGlvbnMpOwoJQ0hF
Q0tfTlVMTChydW4sICJVbmFibGUgdG8gcnVuIGFjdGlvbnMiLCApOwoJbWF4X3dhaXQocnVuKTsK
fQoKCi8qKgogKiBcYnJpZWYgR3JvdXAgcnVuIGFkdmFuY2VkIHN0YXRpYyBub24tYmxvY2tpbmcg
ZnVuY3Rpb24gZm9yIHRoZSBpbnRlcmZhY2UgJ2RlZmF1bHQnLgogKiAKICoKICogU2NoZWR1bGUg
dGhlIGFjdGlvbnMgdG8gcnVuIG9uIHRoZSBmaXJzdCBkZXZpY2UgYXZhaWxhYmxlIGluIHRoZSBn
cm91cCBhbmQgcmV0dXJuIGltbWVkaWF0ZWx5LgogKiBUaGUgc3RhdHVzIG9mIHRoZSBydW4gbXVz
dCBiZSBjaGVja2VkIHdpdGggOjptYXhfd2FpdC4gCiAqIE5vdGUgdGhhdCB1c2Ugb2YgOjptYXhf
bm93YWl0IGlzIHByb2hpYml0ZWQgd2l0aCBub24tYmxvY2tpbmcgcnVubmluZyBvbiBncm91cHM6
CiAqIHNlZSB0aGUgOjptYXhfcnVuX2dyb3VwX25vbmJsb2NrIGRvY3VtZW50YXRpb24gZm9yIG1v
cmUgZXhwbGFuYXRpb24uCiAqCiAqIFxwYXJhbSBbaW5dIGdyb3VwIEdyb3VwIHRvIHVzZS4KICog
XHBhcmFtIFtpbl0gaW50ZXJmYWNlX2FjdGlvbnMgQWN0aW9ucyB0byBydW4uCiAqIFxyZXR1cm4g
QSBoYW5kbGUgb24gdGhlIGV4ZWN1dGlvbiBzdGF0dXMgb2YgdGhlIGFjdGlvbnMsIG9yIE5VTEwg
aW4gY2FzZSBvZiBlcnJvci4KICovCm1heF9ydW5fdCAqUG9seUV2YWxfcnVuX2dyb3VwX25vbmJs
b2NrKG1heF9ncm91cF90ICpncm91cCwgUG9seUV2YWxfYWN0aW9uc190ICppbnRlcmZhY2VfYWN0
aW9ucykKewoJbWF4X2ZpbGVfdCAqbWF4ZmlsZSA9IG1heF9ncm91cF9nZXRfbWF4X2ZpbGUoZ3Jv
dXApOwoJbWF4X2FjdGlvbnNfdCAqYWN0aW9ucyA9IFBvbHlFdmFsX2NvbnZlcnRfaW50ZXJuYWwo
bWF4ZmlsZSwgaW50ZXJmYWNlX2FjdGlvbnMsIDEsIE5VTEwsIE5VTEwpOwoJaWYoYWN0aW9ucyA9
PSBOVUxMKSByZXR1cm4gTlVMTDsKCWlmKCFtYXhfb2soYWN0aW9ucy0+ZXJyb3JzKSkgcmV0dXJu
IE5VTEw7CgltYXhfdmFsaWRhdGUoYWN0aW9ucyk7CgltYXhfcnVuX3QgKnJ1biA9IG1heF9ydW5f
Z3JvdXBfbm9uYmxvY2soZ3JvdXAsIGFjdGlvbnMpOwoJbWF4X2FjdGlvbnNfZnJlZShhY3Rpb25z
KTsKCXJldHVybiBydW47Cn0KCgovKioKICogXGJyaWVmIEFycmF5IHJ1biBhZHZhbmNlZCBzdGF0
aWMgZnVuY3Rpb24gZm9yIHRoZSBpbnRlcmZhY2UgJ2RlZmF1bHQnLgogKiAKICogXHBhcmFtIFtp
bl0gZW5nYXJyYXkgVGhlIGFycmF5IG9mIGRldmljZXMgdG8gdXNlLgogKiBccGFyYW0gW2luLG91
dF0gaW50ZXJmYWNlX2FjdGlvbnMgVGhlIGFycmF5IG9mIGFjdGlvbnMgdG8gcnVuLgogKgogKiBS
dW4gdGhlIGFycmF5IG9mIGFjdGlvbnMgb24gdGhlIGFycmF5IG9mIGVuZ2luZXMuICBUaGUgbGVu
Z3RoIG9mIGludGVyZmFjZV9hY3Rpb25zCiAqIG11c3QgbWF0Y2ggdGhlIHNpemUgb2YgZW5nYXJy
YXkuCiAqLwp2b2lkIFBvbHlFdmFsX3J1bl9hcnJheShtYXhfZW5nYXJyYXlfdCAqZW5nYXJyYXks
IFBvbHlFdmFsX2FjdGlvbnNfdCAqaW50ZXJmYWNlX2FjdGlvbnNbXSkKewoJbWF4X3J1bl90ICpy
dW4gPSBQb2x5RXZhbF9ydW5fYXJyYXlfbm9uYmxvY2soZW5nYXJyYXksIGludGVyZmFjZV9hY3Rp
b25zKTsKCUNIRUNLX05VTEwocnVuLCAiVW5hYmxlIHRvIHJ1biBhY3Rpb25zIiwgKTsKCW1heF93
YWl0KHJ1bik7Cn0KCgovKioKICogXGJyaWVmIEFycmF5IHJ1biBhZHZhbmNlZCBzdGF0aWMgbm9u
LWJsb2NraW5nIGZ1bmN0aW9uIGZvciB0aGUgaW50ZXJmYWNlICdkZWZhdWx0Jy4KICogCiAqCiAq
IFNjaGVkdWxlIHRvIHJ1biB0aGUgYXJyYXkgb2YgYWN0aW9ucyBvbiB0aGUgYXJyYXkgb2YgZW5n
aW5lcywgYW5kIHJldHVybiBpbW1lZGlhdGVseS4KICogVGhlIGxlbmd0aCBvZiBpbnRlcmZhY2Vf
YWN0aW9ucyBtdXN0IG1hdGNoIHRoZSBzaXplIG9mIGVuZ2FycmF5LgogKiBUaGUgc3RhdHVzIG9m
IHRoZSBydW4gY2FuIGJlIGNoZWNrZWQgZWl0aGVyIGJ5IDo6bWF4X3dhaXQgb3IgOjptYXhfbm93
YWl0OwogKiBub3RlIHRoYXQgb25lIG9mIHRoZXNlICptdXN0KiBiZSBjYWxsZWQsIHNvIHRoYXQg
YXNzb2NpYXRlZCBtZW1vcnkgY2FuIGJlIHJlbGVhc2VkLgogKgogKiBccGFyYW0gW2luXSBlbmdh
cnJheSBUaGUgYXJyYXkgb2YgZGV2aWNlcyB0byB1c2UuCiAqIFxwYXJhbSBbaW5dIGludGVyZmFj
ZV9hY3Rpb25zIFRoZSBhcnJheSBvZiBhY3Rpb25zIHRvIHJ1bi4KICogXHJldHVybiBBIGhhbmRs
ZSBvbiB0aGUgZXhlY3V0aW9uIHN0YXR1cyBvZiB0aGUgYWN0aW9ucywgb3IgTlVMTCBpbiBjYXNl
IG9mIGVycm9yLgogKi8KbWF4X3J1bl90ICpQb2x5RXZhbF9ydW5fYXJyYXlfbm9uYmxvY2sobWF4
X2VuZ2FycmF5X3QgKmVuZ2FycmF5LCBQb2x5RXZhbF9hY3Rpb25zX3QgKmludGVyZmFjZV9hY3Rp
b25zW10pCnsKCW1heF9maWxlX3QgKm1heGZpbGUgPSBtYXhfZW5nYXJyYXlfZ2V0X21heF9maWxl
KGVuZ2FycmF5LCAwKTsKCWludCBpOwoJbWF4X2FjdGFycmF5X3QgKmFjdGFycmF5ID0gbWF4X2Fj
dGFycmF5X2luaXQobWF4ZmlsZSwgZW5nYXJyYXktPnNpemUpOwoJaWYgKGFjdGFycmF5ID09IE5V
TEwpIHJldHVybiBOVUxMOwoJbWF4X2FjdGlvbnNfdCAqKmFycl9hY3Rpb25zID0gbWFsbG9jKGVu
Z2FycmF5LT5zaXplICogc2l6ZW9mKG1heF9hY3Rpb25zX3QqKSk7Cglmb3IgKCBpID0gMCA7IGkg
PCBhY3RhcnJheS0+c2l6ZTsgaSsrICkgewoJCW1heF9hY3Rpb25zX3QgKmFjdGlvbnMgPSBQb2x5
RXZhbF9jb252ZXJ0X2ludGVybmFsKG1heGZpbGUsIGludGVyZmFjZV9hY3Rpb25zW2ldLCAxLCBO
VUxMLCBOVUxMKTsKCQlpZiAoYWN0aW9ucyA9PSBOVUxMKSByZXR1cm4gTlVMTDsKCQlhcnJfYWN0
aW9uc1tpXSA9IGFjdGlvbnM7CgkJbWF4X3NldF9hY3Rpb24oYWN0YXJyYXksIGksIGFjdGlvbnMp
OwoJfQoJbWF4X3J1bl90ICpydW4gPSBtYXhfcnVuX2FycmF5X25vbmJsb2NrKGVuZ2FycmF5LCBh
Y3RhcnJheSk7Cglmb3IgKCBpID0gMCA7IGkgPCBhY3RhcnJheS0+c2l6ZSA7IGkrKyApIHsgbWF4
X2FjdGlvbnNfZnJlZShhcnJfYWN0aW9uc1tpXSk7IH0KCW1heF9hY3RhcnJheV9mcmVlKGFjdGFy
cmF5KTsKCWZyZWUoYXJyX2FjdGlvbnMpOwoJcmV0dXJuIHJ1bjsKfQoKCi8qKgogKiBcYnJpZWYg
Q29udmVydHMgYSBzdGF0aWMtaW50ZXJmYWNlIGFjdGlvbiBzdHJ1Y3QgaW50byBhIGR5bmFtaWMt
aW50ZXJmYWNlIG1heF9hY3Rpb25zX3Qgc3RydWN0LgogKgogKiBOb3RlIHRoYXQgdGhpcyBpcyBh
biBpbnRlcm5hbCB1dGlsaXR5IGZ1bmN0aW9uIHVzZWQgYnkgb3RoZXIgZnVuY3Rpb25zIGluIHRo
